"Asociación","Actividad Subvencionada ","Importe"
"AMPA ANTONIO MACHADO","TALLER FIESTA DE CARNAVAL","94.56"
"AMPA ANTONIO MACHADO","TALLER DIA DEL PADRE","39.04"
"AMPA ANTONIO MACHADO","TALLER DIA DE LA MADRE","43.64"
"AMPA ANTONIO MACHADO","FIESTA FIN DE CURSO",921
"AMPA ANTONIO MACHADO","CONCURSO LOGOTIPO AMPA","56.57"
"AMPA ANTONIO MACHADO","ASOCIACION FAPA ALCOBENDAS",80
"AMPA ANTONIO MACHADO","ASOCIACION FAPA GINER DE LOS RIOS","86.79"
"AMPA ANTONIO MACHADO","FIESTA DE NAVIDAD",660
"AMPA ANTONIO MACHADO","HALLOWEEN","168.39"
"AMPA ANTONIO MACHADO","SAN ISIDRO",195
"AMPA BACHILLER ALONSO LOPEZ","MATEMATICAS MANIPULATIVAS",480
"AMPA BACHILLER ALONSO LOPEZ","PROYECTO DE INGLES",480
"AMPA BACHILLER ALONSO LOPEZ","EXCURSIONES PRIMARIA",928
"AMPA BACHILLER ALONSO LOPEZ","GRADUACIÓN INFANTIL",360
"AMPA BACHILLER ALONSO LOPEZ","GRADUACIÓN 6 PRIM",240
"AMPA BACHILLER ALONSO LOPEZ","REVISTA COLEGIO ENTRETIZAS",220
"AMPA BACHILLER ALONSO LOPEZ","FIESTA INTERCULTURAL",492
"AMPA CASTILLA","CONCURSO TARJETAS NAVIDEÑAS",124
"AMPA CASTILLA","TALLER COMO MEJORAR LA AUTOESTIMA DE NUESTROS HIJOS",160
"AMPA CASTILLA","FIESTA FIN DE CURSO",840
"AMPA CASTILLA","PROPUESTA DE ACTIV EXTRAESCOLARES, INSCRIPCIONES, INTERCAMBIO LIBROS",150
"AMPA CASTILLA","FEDERACION",64
"AMPA CASTILLA","FIESTA REYES MAGOS",460
"AMPA CASTILLA","CHOCOLATADA",336
"AMPA CASTILLA","SAN ISIDRO",163
"AMPA CASTILLA","HALLOWEEN",160
"AMPA CASTILLA","CARNAVAL EN LA AULAS","147.44"
"AMPA DAOIZ Y VELARDE","PLAN LECTOR",370
"AMPA DAOIZ Y VELARDE","CONCIERTO MUSICA DIVERTIDA","575.74"
"AMPA DAOIZ Y VELARDE","TALLER HABILIDADES SOCIALES O TECNICAS DE ESTUDIO",220
"AMPA DAOIZ Y VELARDE","FIESTA FIN DE CURSO",600
"AMPA DAOIZ Y VELARDE","GRADUACIONES INFANTIL Y SEXTO",160
"AMPA DAOIZ Y VELARDE","AGENDAS",340
"AMPA DAOIZ Y VELARDE","EXPOSICION FOTOGRAFICA",198
"AMPA DAOIZ Y VELARDE","NAVIDAD",689
"AMPA EMILIO CASADO","DIA DE LA MUSICA","295.67"
"AMPA EMILIO CASADO","SALIDA CULTURAL AL TEATRO",196
"AMPA EMILIO CASADO","FESTIVAL FIN DE CURSO",247
"AMPA EMILIO CASADO","FIESTA FIN DE CURSO",1000
"AMPA EMILIO CASADO","ASOCIACION FAPA GINER DE LOS RIOS",175
"AMPA EMILIO CASADO","ASOCIACION FAPA ALCOBENDAS",77
"AMPA EMILIO CASADO","FIESTA NAVIDAD",850
"AMPA EMILIO CASADO","INTERCENTROS ATLETISMO",175
"AMPA FEDERICO GARCIA LORCA","DIA DEL LIBRO",1400
"AMPA FEDERICO GARCIA LORCA","TALLERES DE HALLOWEEN Y ADORNOS NAVIDAD",85
"AMPA FEDERICO GARCIA LORCA","FIESTA FIN DE CURSO","434.06"
"AMPA GABRIEL Y GALAN","EXCURSIONES","1151.51"
"AMPA GABRIEL Y GALAN","HUERTO ESCOLAR",80
"AMPA GABRIEL Y GALAN","CUENTACUENTOS",200
"AMPA GABRIEL Y GALAN","TALLER NAVIDEÑO",120
"AMPA GABRIEL Y GALAN","FIESTA FIN DE CURSO",480
"AMPA GABRIEL Y GALAN","PERIODICO",160
"AMPA GABRIEL Y GALAN","CARNAVAL",350
"AMPA GABRIEL Y GALAN","SAN ISIDRO",200
"AMPA LUIS BUÑUEL","CONCURSO FELICITACIONES DE NAVIDAD",90
"AMPA LUIS BUÑUEL","MERCADILLO NAVIDEÑO",90
"AMPA LUIS BUÑUEL","GRADUACION",440
"AMPA LUIS BUÑUEL","FIESTA FIN DE CURSO",55
"AMPA LUIS BUÑUEL","PARTICIPACION FAPA ALCOBENDAS Y FAPA GINER DE LOS RIOS",227
"AMPA LUIS BUÑUEL","FIESTA NAVIDAD",625
"AMPA LUIS BUÑUEL","SAN ISIDRO",200
"AMPA LUIS BUÑUEL","FIESTA DE HALLOWEEN",80
"AMPA LUIS BUÑUEL","CASTAÑADA",65
"AMPA LUIS BUÑUEL","CARNAVAL EN LAS AULAS: MERCADILLO MEDIEVAL",209
"AMPA MIGUEL HERNANDEZ","CERTAMEN LITERARIO Y DE DIBUJO",300
"AMPA MIGUEL HERNANDEZ","SEMANA CULTURAL",153
"AMPA MIGUEL HERNANDEZ","EXCURSION A MADRID",504
"AMPA MIGUEL HERNANDEZ","EXCURSION A SIERRA DE GUADARRAMA",293
"AMPA MIGUEL HERNANDEZ","CONCURSO DE TARJETAS NAVIDEÑAS",150
"AMPA MIGUEL HERNANDEZ","PARTICIPACION FESTIVAL FAPA",12
"AMPA MIGUEL HERNANDEZ","FESTIVAL FIN CURSO",287
"AMPA MIGUEL HERNANDEZ","ENTREGA DE ORLAS 3º INFANTIL",100
"AMPA MIGUEL HERNANDEZ","PARTICIPACION EN FEDERACIONES",80
"AMPA MIGUEL HERNANDEZ","VISITA REYES MAGOS",530
"AMPA MIGUEL HERNANDEZ","FIESTA NAVIDAD",475
"AMPA MIGUEL HERNANDEZ","TORNEOS DEPORTIVOS","39.35"
"AMPA MIRAFLORES","SALIDA CULTURAL SAFARI",1500
"AMPA MIRAFLORES","FIESTA FIN DE CURSO",560
"AMPA MIRAFLORES","CUENTOS EN MIRAFLORES",400
"AMPA MIRAFLORES","FIESTA DE NAVIDAD","327.21"
"AMPA PARQUE CATALUÑA","CONCURSO DE TARJETAS NAVIDEÑAS",290
"AMPA PARQUE CATALUÑA","FUTBOL",95
"AMPA PARQUE CATALUÑA","MULTIDEPORTE",400
"AMPA PARQUE CATALUÑA","GRADUACIÓN",130
"AMPA PARQUE CATALUÑA","FIESTA FIN DE CURSO",995
"AMPA PARQUE CATALUÑA","PARTICIPACIÓN FAPA",64
"AMPA PARQUE CATALUÑA","NAVIDAD",455
"AMPA PARQUE CATALUÑA","DIA DEL LIBRO","175.44"
"AMPA PROFESOR TIERNO GALVÁN","FIESTA FIN DE CURSO",300
"AMPA PROFESOR TIERNO GALVÁN","FAPA",80
"AMPA PROFESOR TIERNO GALVÁN","DIA DEL LIBRO",306
"AMPA PROFESOR TIERNO GALVÁN","DIA DE SAN ISIDRO",100
"AMPA PROFESOR TIERNO GALVÁN","CONCURSO DE CHRISTMAS",250
"AMPA PROFESOR TIERNO GALVÁN","FIESTA NAVIDAD",250
"AMPA SEIS DE DICIEMBRE","EXCURSION GRANJA TALAMANCA",476
"AMPA SEIS DE DICIEMBRE","NAVIDAD",320
"AMPA SEIS DE DICIEMBRE","CUENTACUENTOS AMBIENTALES",280
"AMPA SEIS DE DICIEMBRE","FIN DE CURSO",256
"AMPA SEIS DE DICIEMBRE","FESTIVAL FIN DE CURSO",100
"AMPA SEIS DE DICIEMBRE","AGENDA ESCOLAR",518
"AMPA VALDEPALITOS","VISITA MUSEO DEL VIDRIO","385.5"
"AMPA VALDEPALITOS","SALIDAS CULTURALES EN FAMILIA",490
"AMPA VALDEPALITOS","TALLER EXTRAESCOLAR DISFRACES",190
"AMPA VALDEPALITOS","TALLER EXTRAESCOLAR DANZA ESPAÑOLA",190
"AMPA VALDEPALITOS","TALLER EXTRAESCOLAR DANZA MODERNA",90
"AMPA VALDEPALITOS","FIESTA FIN DE CURSO",690
"AMPA VALDEPALITOS","FESTIVAL DANZA Y TEATRO",210
"AMPA VALDEPALITOS","CEREMONIA GRADUACION 6º PRIMARIA",170
"AMPA VALDEPALITOS","ORLA PARA 6º PRIMARIA",110
"AMPA VALDEPALITOS","CEREMONIA GRADUACION INFANTIL",180
"AMPA VALDEPALITOS","BOLETIN APA",260
"AMPA VALDEPALITOS","PARTICIPACION FAPA ALCOBENDAS",64
"AMPA VALDEPALITOS","PARTICIPACION FESTIVAL FAPA",260
"AMPA VALDEPALITOS","PARTICIPACION FAPA GINER DE LOS RIOS",160
"AMPA VALDEPALITOS","FIESTA DE NAVIDAD",180
"AMPA VALDEPALITOS","TORNEO MULTIDEPORTE",120
"AMPA VALDEPALITOS","SEMANA CULTURAL",180
"AMPA LA CHOPERA","SEMANA DEL LIBRO",990
"AMPA LA CHOPERA","TALLER DE MUSICA",120
"AMPA LA CHOPERA","FIESTA GRADUACION",320
"AMPA EL CUQUILLO","SEMANA DEL LIBRO",610
"AMPA EL CUQUILLO","DIA DE LA INFANCIA",150
"AMPA EL CUQUILLO","FIESTA FIN DE CURSO Y GRADUACION",368
"AMPA EL CUQUILLO","FIESTA NAVIDAD","379.83"
"AMPA VALDELAPARRA","SEMANA DEL LIBRO Y FERIA DEL LIBRO",685
"AMPA VALDELAPARRA","EL HUERTO",70
"AMPA VALDELAPARRA","TALLER DEL NIDO",95
"AMPA VALDELAPARRA","FIESTA GRADUACION",670
"AMPA VALDELAPARRA","QUERIDOS REYES MAGOS",590
"AMPA VALDELAPARRA","FERIA DE LAS ASOCIACIONES",150
"AMPA VALDELAPARRA","SAN ISIDRO",205
"AMPA RIVENDEL","DIA DE LA PAZ",230
"AMPA RIVENDEL","SEMANA CULTURAL Y DIA DEL LIBRO",794
"AMPA RIVENDEL","VISITA GRANJA ESCUELA",115
"AMPA RIVENDEL","FIESTA FIN DE CURSO",700
"AMPA RIVENDEL","PERTENENCIA A LA FAPA",64
"AMPA RIVENDEL","CARNAVAL",157
"AMPA RIVENDEL","BELEN NAVIDEÑO",40
"AMPA RIVENDEL","FIESTA DE NAVIDAD",100
"AMPA AGORA","PREMIOS AL RENDIMIENTO, SUPERACIÓN Y CONVICENCIA","501.67"
"AMPA AGORA","ANIMACION A LA LECTURA",560
"AMPA AGORA","SALIDA AL TEATRO",240
"AMPA AGORA","EXCURSION CULTURAL VISITA CORRALAS DE MADRID",120
"AMPA AGORA","CONCURSO FOTOGRAFICO CONSTITUCION",160
"AMPA AGORA","ACTO DE GRADUACIÓN",300
"AMPA AGORA","INTERCAMBIO DE LIBROS DE TEXTO",80
"AMPA AGORA","JORNADA DE CONVIVENCIA",250
"AMPA AGORA","MILLA ESCOLAR",210
"AMPA ALDEBARAN","PREMIOS AL RENDIMIENTO, SUPERACIÓN Y CONVIVENCIA","980.05"
"AMPA ALDEBARAN","ANIMACION A LA LECTURA",302
"AMPA ALDEBARAN","PRACTICANDO IDIOMAS",278
"AMPA ALDEBARAN","CONCURSO DE TARJETAS NAVIDEÑAS",190
"AMPA ALDEBARAN","GRADUACION ALUMNOS BACHILLER",220
"AMPA ALDEBARAN","BOLETIN INFORMATIVO",587
"AMPA ALDEBARAN","PARTICIPACION EN FAPAS",260
"AMPA ALDEBARAN","TALLER CHAPAS E IMANES",290
"AMPA GINER DE LOS RIOS","CERTAMEN TARJETA NAVIDAD",673
"AMPA GINER DE LOS RIOS","CERTAMEN DE RELATO Y POESIA",320
"AMPA GINER DE LOS RIOS","CERTAMEN RECREANDO EL JARDIN DEL GINER",160
"AMPA GINER DE LOS RIOS","CERTAMEN ENSAYO FILOSOFICO RAQUEL PUSZKIN",120
"AMPA GINER DE LOS RIOS","CEREMONIA GRADUACION BACHILLERATO",270
"AMPA GINER DE LOS RIOS","LIBRO DE RELATO Y POESIAS LA PLUMA LITERARIA",290
"AMPA GINER DE LOS RIOS","PARTICIPACION FAPA ALCOBENDAS Y FAPA MADRID",225
"AMPA SEVERO OCHOA","TALLER DE MOTIVACION Y AUTOESTIMA","981.97"
"AMPA SEVERO OCHOA","TALLER DE TECNICAS DE ESTUDIO",600
"AMPA SEVERO OCHOA","CONFERENCIA COLOQUIO SOBRE PREVENCION DEL FRACASO ESCOLAR",450
"AMPA SEVERO OCHOA","EXPOSICION Y EDICION ALBUM FOTOGRAFICO INTERCAMBIO EEUU",340
"AMPA SEVERO OCHOA","EXCURSION FIN DE CURO A PARQUE ECO-AVENTURA",480
"AMPA SEVERO OCHOA","GRADUACION CICLOS Y BACHILLERATOS",240
"AMPA SEVERO OCHOA","FERIA DE ASOCIACIONES DE ALCOBENDAS",40
"AMPA SEVERO OCHOA","PERTENENCIA A FAPA ALCOBENDAS",64
"AMPA SEVERO OCHOA","TORNEO DE AJEDREZ",48
"AMPA SEVERO OCHOA","FIESTA DE NAVIDAD",320
"AMPA VIRGEN DE LA PAZ","JORNADA LUDICO DEPORTIVA FIN DE CURSO","927.45"
"AMPA VIRGEN DE LA PAZ","PARTICIPACION FAPA ALCOBENDAS Y GINER DE LOS RIOS",176
"AMPA VIRGEN DE LA PAZ","ACTO DE GRADUACIÓN",121
"AMPA VIRGEN DE LA PAZ","PARTICIPACION EN FERIA DE LAS ASOCIACIONES",40
"AMPA VIRGEN DE LA PAZ","TORNEO DEPORTIVO FUTBOL SALA",152
"AMPA JUAN XXIII","TALLER DE MANUALIDADES",800
"AMPA JUAN XXIII","TALLER DE JUEGOS DIDACTICOS",448
"AMPA JUAN XXIII","TALLER DE MAGIA","533.98"
"AMPA SAN ANTONIO","GRANJA ESCUELA",895
"AMPA SAN ANTONIO","VISITA AL PARQUE DE AVENTURAS AMAZONIA",576
"AMPA SAN ANTONIO","ASISTENCIA AL CIRCO MUNDIAL","630.83"
"AMPA PADRE  MANYANET","FERIA DE LA SEMANA CULTURAL",800
"AMPA PADRE  MANYANET","BIBLIOTECA DE EDUCACION PRIMARIA DE LA APA","803.82"
"AMPA PADRE  MANYANET","FERIA DE ROBOTICA",720
"AMPA PADRE  MANYANET","LUDOTECA FIESTA FIN DE CURSO",372
"AMPA FAPA","JORNADA FAPA-APAS: ENCUENTROS DE PARTICIPACION",720
"AMPA FAPA","25 ANIVERSARIO FAPA ALCOBENDAS",1515
"AMPA FAPA","REVISTA DE LA FEDERACION ""LA ESCUELA EN ALCOBENDAS","963.43"
